"id_invoice","id_distributor","id_cabang","cabang_sales","tanggal","bulan","id_customer","company_name","id_barang","produk","kemasan","jumlah_barang","harga","total","kode_brand","brand","brand_id","id_group","group_market"
IN5997,TD,CAB01,Aceh,"2022-01-20",January,CUST55380,APOTEK TAPAK,BRG0001,ACYCLOVIR DUS,DUS,1,1169.91,1169.91,"206",OGB & PH,BRND001,Z32,Apotek
IN6297,TD,CAB01,Kuningan,"2022-01-20",January,CUST55381,APOTEK MAJA,BRG0002,ALERGINE TABLET SALUT,DUS,5,2337.5,11687.5,"203",ETIKAL,BRND002,Z32,Apotek
IN6155,TA,CAB02,Jakarta,"2022-01-21",January,CUST55382,KLINIK GM,BRG0003,AMPICILLIN,BOTOL,9,10690.6,96215.4,"210",MARCKS,BRND003,Z31,Klinik
IN6144,EPM,CAB03,Bandung,"2022-01-22",January,CUST55383,APOTEK MERDEKA,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,13,8700.7,113109.1,"201",VNS,BRND004,Z32,Apotek
IN6280,TD,CAB04,Tangerang,"2022-01-23",January,CUST55384,KLINIK SAHABAT,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,1,5648.3,5648.3,"203",SLCYL,BRND005,Z31,Klinik
IN6052,TA,CAB05,Bekasi,"2022-01-23",January,CUST55385,APOTEK SINAR JAYA,BRG0006,KETOCONAZOLE TABLET 200 MG,TABLET,5,2819.2,14096.0,"205",OGB & PH,BRND006,Z32,Apotek
IN6089,EPM,CAB06,Padang,"2022-01-25",January,CUST55386,APOTEK SAHABAT,BRG0007,ERGOTAMINE COFFEINE,BOTOL,9,4592.1,41328.9,"206",ETIKAL,BRND007,Z32,Apotek
IN6251,TD,CAB07,Aceh,"2022-01-23",January,CUST55387,APOTEK TAPAK,BRG0008,TETRACYCLINE KAPSUL 250 MG,KAPSUL,1,3991.9,3991.9,"204",MARCKS,BRND008,Z32,Apotek
IN6036,TA,CAB08,Kuningan,"2022-01-27",January,CUST55388,APOTEK MAJA,BRG0009,AMBROXOL HC,BOTOL,23,5780.7,132956.1,"207",VNS,BRND009,Z32,Apotek
IN6029,EPM,CAB09,Jakarta,"2022-01-28",January,CUST55389,KLINIK GM,BRG0010,PARACETAMOL,BOTOL,4,6940.3,27761.2,"208",SLCYL,BRND010,Z31,Klinik
IN6190,TD,CAB10,Bandung,"2022-01-23",January,CUST55390,APOTEK MERDEKA,BRG0001,ACYCLOVIR DUS,DUS,2,1169.91,2339.82,"206",OGB & PH,BRND001,Z32,Apotek
IN6287,TD,CAB01,Tangerang,"2022-01-30",January,CUST55391,KLINIK SAHABAT,BRG0002,ALERGINE TABLET SALUT,DUS,17,2337.5,39737.5,"203",ETIKAL,BRND002,Z31,Klinik
IN6102,TA,CAB01,Bekasi,"2022-01-31",January,CUST55392,APOTEK SINAR JAYA,BRG0003,AMPICILLIN,BOTOL,11,10690.6,117596.6,"210",MARCKS,BRND003,Z32,Apotek
